video_str,play_id,title,ExitVelocity,HitDistance,LaunchAngle,video
"John Jaso hits a home run for the Pittsburgh Pirates in their game against the Philadelphia Phillies. The ball soars through the air, landing just beyond the outfield wall. It bounces into the Pirates bullpen, among several people waiting for it. Jaso rounds the bases and rejoins his team.",5b254850-9e14-48d2-8baf-c3e12ecbe68d,John Jaso homers (6) on a fly ball to center field.,102.9,412.0,25.0,https://sporty-clips.mlb.com/YjlLTlpfWGw0TUFRPT1fQTFOVFVWQU1Vd0lBQVFjRFVnQUFDVkpVQUZsWEFnY0FVVlpRQVFGUVVsRUFCZ29D.mp4
A baseball player pitches the ball to a batter with a 1-1 count. The batter hits a fly ball that goes deep into left center field and over the wall for a home run. The ball lands on top of the Baltimore bullpen shed and bounces into the Rays bullpen. The batter rounds the bases to score.,0110e760-5d49-4c53-ad29-e74c787c038d,Evan Longoria homers (34) on a fly ball to left center field.   Kevin Kiermaier scores.,103.1,423.0,31.0,https://sporty-clips.mlb.com/OHcxUXlfWGw0TUFRPT1fQmdCUVZBRURVQUlBRFFZR1h3QUFVZ05WQUFCUlVWZ0FWMUlCVXdRTkJsQlZBd29D.mp4
"Sure, here's the summary of the video:

A baseball pitcher throws a pitch to a batter. The batter hits the ball into the stands. The pitcher looks up, as does a fan in the audience. The batter runs around the bases to home plate.",3b9ecf94-e3fe-4d79-8b33-efe174dfa53e,Marwin Gonzalez homers (13) on a line drive to right field.,106.6,390.0,22.0,https://sporty-clips.mlb.com/Mk9vbFBfWGw0TUFRPT1fQlZOWUFRZFNYd1lBWFZGVUF3QUFWUUZmQUZsWFVGSUFWd05RQVFRQlZWVUVCUUVE.mp4
The batter hits the ball deep into right field. A member of the opposing team runs back toward the wall. The ball is a home run. The score is now 1 to 0 in favor of the batter’s team.,bda1cb83-dca9-46b2-aaad-6c1f009cd51c,Eddie Rosario homers (10) on a fly ball to right field.,98.5,368.0,30.0,https://sporty-clips.mlb.com/ajlhWFpfWGw0TUFRPT1fVkZVQVZRZFdYZ0VBWEFGVFh3QUFCMVJVQUFCVUFnVUFCQVlFVmdNRkNGQUJCUU1G.mp4
"Darvish throws a pitch to Semien, who hits the ball into left field. Gomez, the left fielder, barely looks at the ball as it sails over the fence for a three-run home run.  Semien rounds the bases and jogs toward home plate. This home run brings the score to 7-0 in favor of Oakland.",9f87e907-3c4f-4187-8fb0-d6784b3b1f1a,Marcus Semien homers (26) on a fly ball to left field.   Ryon Healy scores.    Yonder Alonso scores.,106.0,435.0,32.0,https://sporty-clips.mlb.com/bGUyNEdfWGw0TUFRPT1fRDFkWlV3RU5WZ1VBQ3dFR0FBQUFBQTVSQUZsVEFWRUFWbE1DQ0FkWEFsRlVWZ01I.mp4
"The batter hits a left field fly ball that travels deep. The fielder chases the ball toward the left field wall. The ball sails over the wall and out of the park, for a 3-run home run. The batter rounds the bases and heads home.",0208ab5b-2ff5-4bc0-9a73-2a6a7b45dcae,Ryan Zimmerman homers (15) on a line drive to left center field.   Anthony Rendon scores.    Stephen Drew scores.,101.5,384.0,24.0,https://sporty-clips.mlb.com/MzR3Wk5fWGw0TUFRPT1fQmdOUlhBVldVMUFBQ2dSVVV3QUFVMVZXQUZoVVZGSUFBQVFEVVFSWEJRWUJVMU1E.mp4
"A baseball player hits a high fly ball down the right field line.  The ball is carrying just to the right of the foul pole and drops in for a home run. The batter rounds the bases as the pitcher walks off the field with his head down.  The batter, Ehire Adrianza, is credited with a solo home run.",8305de36-508a-4d5a-acd1-661fa32061d2,Ehire Adrianza homers (2) on a fly ball to right field.,95.0,0.0,38.0,https://sporty-clips.mlb.com/d1c2Uk5fWGw0TUFRPT1fRGdKUlVRQlJWUVFBRFZJS0J3QUFWUU1IQUFCV0IxQUFCRk1FVmxJR0F3TlRBVlpV.mp4
"The batter cracks the ball into deep right field. The right fielder goes back, looking up at the wall, as the ball goes over the fence. The batter hits a home run. He drops his bat and begins trotting around the bases.",d46efa1e-5489-46bb-a2ec-953258b12bdc,Jose Reyes homers (8) on a line drive to right center field.    Brandon Nimmo scores.,103.2,397.0,23.0,https://sporty-clips.mlb.com/S2xQbzJfWGw0TUFRPT1fVWdWWEFRSlZWMWNBRFZZS1h3QUFCMVFFQUFBSEJnSUFDMUFHQWdZTlV3SlhVbFlG.mp4
"Musgrove pitches to Mazarra in the 7th inning of an Astros vs. Rangers game. Mazarra hits a two-run homerun to right field. This was Mazarra's 18th home run of the season, bringing the score to 5-3, Astros leading. Musgrove is visibly frustrated after giving up the homerun.",fcfc3d82-32dc-40c6-b023-d7ea86633537,Nomar Mazara homers (18) on a fly ball to right center field.    Jurickson Profar scores.,104.4,398.0,37.0,https://sporty-clips.mlb.com/TjlXdjZfWGw0TUFRPT1fVUZJSEIxZFFYZ0FBQzFCV0JRQUFBVlZRQUFNRlVWSUFWbEpRVVFzREJ3QldCUUZS.mp4
"The pitcher throws a pitch and the batter hits it towards the outfield. The centerfielder attempts to make a play on the ball, but cannot reach it in time. The batter makes a home run, giving the Tampa Bay Rays a three-run lead. The pitcher seems disappointed.",47b7968f-59f5-4dbd-900e-652a9ebf2387,Evan Longoria homers (33) on a fly ball to center field.   Logan Forsythe scores.    Kevin Kiermaier scores.,103.2,423.0,26.0,https://sporty-clips.mlb.com/V2R6RFJfWGw0TUFRPT1fQWdZRFUxMENYbFFBRFZ0VVV3QUFWVlFDQUZnRlV3UUFCRkFIVVFwUVUxVlhBd3BS.mp4
"A baseball player pitches to another player up to bat. The player up to bat hits the ball with the bat, and it flies high over the heads of the cheering crowd. A fan catches the home run ball, completing the game. The player at bat then rejoices in his home run and the win.",f2b1e4bd-d151-432e-bf88-f55ba2ae0e7b,Miguel Montero homers (7) on a fly ball to left field.,97.9,364.0,35.0,https://sporty-clips.mlb.com/N1JEamJfWGw0TUFRPT1fVUFNRFZRRUFCRllBWEZNSFZ3QUFBZ1FEQUFOVFcxa0FWRkFBVWxJSFVGWlZWUVVF.mp4
A baseball batter takes a swing at a pitch and hits a deep fly ball into left center field. The center fielder chases after the ball as it flies over the fence. The batter runs around the bases and scores a home run. This is the batter's ninth home run of the season.,22eb22db-c248-47ea-ad51-c74b9979504d,Trea Turner homers (9) on a fly ball to center field.   Stephen Drew scores.,104.3,408.0,29.0,https://sporty-clips.mlb.com/QWFLTktfWGw0TUFRPT1fQkFNRUJsWUdBbEFBVzFBR1hnQUFCbE1IQUFCUlZsQUFVVklCVWdvTUJncFFBQVlD.mp4
"A baseball player hits a long fly ball to deep right center field. The ball soars through the air toward the stands, where fans reach out in an attempt to catch it. One lucky fan successfully grabs the ball. He raises his hands in celebration as the crowd around him cheers.",cb927c32-69a4-44ad-903b-5a56f0a9cc40,Carlos Santana homers (32) on a fly ball to right center field.,100.6,397.0,29.0,https://sporty-clips.mlb.com/NTJvRGVfWGw0TUFRPT1fVlZOWVZsTlhWUUFBRGx0VFVnQUFCVmNDQUZnRlVBTUFCd1FBQmxVRlVBb0dVd1pX.mp4
A baseball player hits the ball high into the air towards the left field stands. A fan in the stands catches the ball. The batter rounds the bases and heads for home plate. This solo home run gives the Miami Marlins a 1–0 lead.,f43fbef6-eb74-4a51-9ae0-79a17b8ebb94,Giancarlo Stanton homers (27) on a fly ball to right field.,100.2,374.0,31.0,https://sporty-clips.mlb.com/ZzgybzNfWGw0TUFRPT1fVUFWU0FnWlJBQVFBWFFBRlVnQUFVQU5YQUZoVUJsRUFCVnhVQVFSWENWWUhVZ3RT.mp4
"A batter hits the ball. A center fielder runs after the ball. The ball goes over the wall and out of the stadium. The batter runs the bases, and the crowd cheers.",541e4816-63e2-4a60-a93a-e9723a543758,Byron Buxton homers (8) on a fly ball to right center field.,104.4,418.0,28.0,https://sporty-clips.mlb.com/WDJ4NWtfWGw0TUFRPT1fQXdWUUFWQU1Wd1FBRGxGWFZBQUFVQUJXQUFBTVVBQUFWMXdDQWdCVUJBZFdCd2Rl.mp4
Melky Cabrera comes out to bat for the Chicago White Sox in the ninth inning. Cabrera hits the baseball deep into right center field and it’s a home run. The White Sox now lead the Kansas City Royals 7–4. This is Cabrera's 11th home run of the season.,b3a02f93-6631-458a-81eb-262c86d53ef6,Melky Cabrera homers (11) on a fly ball to right center field.,100.6,420.0,31.0,https://sporty-clips.mlb.com/Vk1lYWFfWGw0TUFRPT1fVkFJQVZGWlNYd0VBRGxRQlZ3QUFCQTRIQUZrRUJnTUFBRk1IVXdzRFZRWldWVlJR.mp4
"The Cincinnati Reds' number 43, Scott Schebler, hits a home run to the upper-right section of the stands at the Great American Ball Park. Schebler's moonshot homer occurs during a Reds/Pittsburgh Pirates game. The Cincinnati Reds are down 6 to 0 when Scott Schebler hits his home run. A fan catches the ball about ten rows from the top of the bleachers.",d7fa9189-f6a7-4bc7-a412-a68b1ccf488b,Scott Schebler homers (8) on a fly ball to right field.,107.2,433.0,28.0,https://sporty-clips.mlb.com/T2x6blJfWGw0TUFRPT1fVWdZSEJWMEZYZ3NBWGxSVFVRQUFVMVZSQUFBQlVsTUFVMU1OVWdKV1VsVlJDQW9F.mp4
"Certainly! Here’s a short summary of the video clip:

Curtis Granderson of the New York Mets hits a home run to left field against the Minnesota Twins to tie the game at 2 runs each. The ball leaves the park over the ""Who But W.B. Mason"" sign near the 370-foot marker. Granderson rounds the bases and is greeted with high-fives from his teammates in the dugout. This home run was Granderson's 27th of the season.
",20d2f2d7-b9d8-4764-8316-d749ddd47fb3,Curtis Granderson homers (27) on a line drive to left center field.,99.5,372.0,25.0,https://sporty-clips.mlb.com/ajlhWFpfWGw0TUFRPT1fQkFFRlZnSUdBZ1VBV2x0V1hnQUFCZ0JTQUZrR1VsY0FWbElCQ1ZkUlZRZFNWbEJW.mp4
"The pitcher throws the first pitch, and the batter swings. The batter hits a fly ball to left field. The left fielder runs toward the wall, but the ball clears the wall for a home run. The Los Angeles Angels are now ahead of the Texas Rangers, 6–0.",c36757e3-73cb-4159-bbee-e1c1deab5e37,Nomar Mazara homers (19) on a fly ball to left center field.,102.7,396.0,27.0,https://sporty-clips.mlb.com/TTc5ZFlfWGw0TUFRPT1fVlFKWFUxRURBd0VBRDFGUkJBQUFBQU5mQUFOWEJnUUFWMVJXQVZkUVVGRlFWUUZS.mp4
Jean Segura hits another towering fly ball to left field.  He leads off the ball game with a home run for a second straight night.  This is Segura's 15th home run of the season.  The scoreboard at Chase Field lights up to highlight Segura's statistics.,73125a82-6f64-4afb-ad47-b26c39dde938,Jean Segura homers (15) on a fly ball to left center field.,102.3,421.0,32.0,https://sporty-clips.mlb.com/UTJRZzFfWGw0TUFRPT1fQVFKUVZsRlZYZ0FBRGdRRVVnQUFVRkFFQUFCUlYxWUFVRmNEVXdBTVZWY0FDUUZl.mp4
"Sure, here is a description of the video:

Charlie Blackmon hits a leadoff home run for the Colorado Rockies against the Arizona Diamondbacks. This is his ninth leadoff home run of the year and the 27th of his career. The pitcher for Arizona, De La Rosa, throws an 82-mile-per-hour slider that Blackmon sends over the left field fence. Blackmon rounds the bases and touches home plate as the Rockies take a 1-0 lead.

",8cec6bb4-021c-4057-b38f-0e805da50a67,Charlie Blackmon homers (27) on a line drive to right field.,110.8,397.0,25.0,https://sporty-clips.mlb.com/UTJRZzFfWGw0TUFRPT1fRGxJRUIxSldCQVlBQ0ZBREJRQUFBUU5SQUFNR1d3Y0FBZ0FOQUFaUlVBWlZVUVJS.mp4
"The Oakland A’s player hits the ball high and deep into left field. It is a three-run homerun, putting the A's further ahead. This is the team’s third three-run homerun of the series against the Kansas City Royals. This homerun is the player’s 25th of the season.",e2e5ff02-1c2e-450a-af42-9fd4fe97753b,Marcus Semien homers (25) on a fly ball to left field.   Max Muncy scores.    Yonder Alonso scores.,99.4,360.0,43.0,https://sporty-clips.mlb.com/ekxxZ3ZfWGw0TUFRPT1fVXdNRVVRSlNWZ0FBQ1FFQUF3QUFCQVlIQUFCVFYxTUFDd05SQkZWUUNBUlNCUUVF.mp4
"Kyle Jensen hits a solo home run off of Rich Hill, giving the Arizona Diamondbacks a 1–0 lead. Jensen bats for the Arizona Diamondbacks and is wearing a white uniform with purple accents. Rich Hill pitches for the Los Angeles Dodgers and is wearing a gray uniform. The game is being played at Chase Field, home of the Arizona Diamondbacks.",b1f3a424-347a-4d7f-b5a3-7e065e0c8e63,Kyle Jensen homers (2) on a fly ball to center field.,107.0,435.0,30.0,https://sporty-clips.mlb.com/NjlsQk5fWGw0TUFRPT1fVkFBSFZ3VUFWQVlBQzFZRkJ3QUFWUUVBQUFNQUFsSUFCUUFGQmdaUUFWQmRWUVJW.mp4
"The Pirates batter hits a baseball into left field. The outfielder runs toward the wall to catch the ball. The ball goes over the fence, and a fan in the stands catches it. The batter rounds the bases and scores a home run.",06acc131-9ce1-4299-820e-a8c5edebe68a,Sean Rodriguez homers (15) on a line drive to right center field.    Francisco Cervelli scores.,107.4,404.0,20.0,https://sporty-clips.mlb.com/Mk9vanhfWGw0TUFRPT1fQmdjQUJ3Y0ZWUU1BQVFGWFZ3QUFBdzlmQUZrSFV3UUFVMTFXQlZaUlZGRUFCZ29I.mp4
"Sure, here is the requested summary:

Matt Adams of the St. Louis Cardinals hit a home run against the Colorado Rockies' pitcher Jorge De La Rosa. This home run was expected because De La Rosa allowed lefties to hit .300 against him.  Matt Adams also hits .030 higher against left-handed pitchers.  Adams rounded the bases to tie the game 1-1 in the top of the second inning.

Hope this helps!",7e7c9cee-3cc5-4b31-a419-fe8ef806ef1d,Matt Adams homers (15) on a line drive to right field.,100.0,436.0,29.0,https://sporty-clips.mlb.com/cjhCYmtfWGw0TUFRPT1fQVZSV0IxMVhBMWNBQ3dGUlV3QUFVd1ZYQUFBQlVsZ0FWQUFOVlZVTkFRVUFWZ01D.mp4
"Here's a summary of the video:
Evan Gattis hits his 30th home run of the season in a game against the Oakland A's. He hits a 90mph fastball to center field, which lands over the wall. The Astros celebrate in the dugout as Gattis runs around the bases. His home run extends the Astros' lead.",3852c8ed-558f-4ef6-ab1f-2677c002a02d,Evan Gattis homers (30) on a fly ball to center field.,110.6,439.0,22.0,https://sporty-clips.mlb.com/azkyd3ZfWGw0TUFRPT1fQlFsVVZnY01BMVlBRFZjS0FBQUFWRkJRQUFCWFVnY0FBRk1DQjFBRkFRRUVBQUFD.mp4
Chris Carter of the Milwaukee Brewers hits a home run in right center field against the Pittsburgh Pirates. The ball is caught by a spectator in a box behind an advertisement for Toyota. The Brewers now have a 3-1 lead against the Pirates. It is Carter’s 37th home run of the season.,f2a9a0c3-70f4-4f59-ab6b-d4cd185fd8a9,Chris Carter homers (37) on a fly ball to right center field.,106.4,398.0,34.0,https://sporty-clips.mlb.com/OTlxUmJfWGw0TUFRPT1fVUFNQVhRVUVCUUVBRDFKVVVnQUFWd05mQUFCWFZRTUFWbEZXVkFJTkJGVUJDRk5m.mp4
"A baseball batter, Andrelton Simmons, hits a pitch from J.A. Happ in the bottom of the first inning. The hit travels to left field, where it carries over the wall and into the stands. Simmons completes his run around the bases, his fourth home run of the season, which was his first since a game on Sunday. The Angels score 2 runs on the hit, putting the score at 5-2 Toronto.",dafca98e-72ca-4178-a59e-afac4d2799f5,Andrelton Simmons homers (4) on a fly ball to left field.   Jefry Marte scores.,100.7,390.0,24.0,https://sporty-clips.mlb.com/WjQzUWdfWGw0TUFRPT1fVWxBSEJ3VU5YbGNBRDFCUkJ3QUFBQUZlQUFBQVdnUUFVd05VVXdkUkF3UmNDVlJU.mp4
"Joey Wendle hit a home run for his team, the Athletics.  The pitch was thrown by Yu Darvish.  The home run happened in the first inning of the game against the Texas Rangers.  The score was tied after Wendle’s home run.",afea3846-fc5d-469d-a0c0-281a869d4eec,Joey Wendle homers (1) on a line drive to right field.,99.8,395.0,29.0,https://sporty-clips.mlb.com/bGUyNEdfWGw0TUFRPT1fVjFjRUJWY01VZ1FBWGdFSEFnQUFCdzhDQUFBRkFGRUFBRjBFVVFzRENGZFJWVmNG.mp4
"A baseball player hits a high fly ball to right field. The right fielder retreats to the wall but is unable to make the catch. The ball clears the fence for a home run. This is the batter’s 1,000th career hit.",97ad37e4-7893-4f7d-84f6-26b674b3ea03,Kendrys Morales homers (28) on a fly ball to right center field.    Paulo Orlando scores.,102.9,416.0,33.0,https://sporty-clips.mlb.com/Qm85NFZfWGw0TUFRPT1fRHdZQUFGY0RBd1lBRDFvTFZRQUFWd0VDQUZrQkJWY0FBRk5YQmdRQlV3QUFVUUpW.mp4
"A baseball player hits a ball and it flies into the stands. People in the audience try to catch it, and one person successfully makes the catch. The player who hit the ball rounds the bases and scores a home run. It is his 38th home run of the season.",f4431b37-75e1-485d-b90b-6452bf6b3fd6,Todd Frazier homers (38) on a line drive to left center field.,102.7,398.0,23.0,https://sporty-clips.mlb.com/b1oxNGdfWGw0TUFRPT1fVUFWVlYxVldWUVVBRDFkWFZ3QUFDUU1DQUFNTVV3TUFCRkVBQWxGVEIxRldWbFpR.mp4
"A baseball pitcher throws a breaking ball, which is hit deep down the line by the batter Trea Turner.  The ball flies over the fence and into the stands, landing Turner a home run.  Turner runs around the bases to return to his team’s dugout.  The score updates to reflect Turner’s successful home run.",25616738-a0f7-4fe5-a436-e7657c221293,Trea Turner homers (12) on a fly ball to left field.,102.3,406.0,27.0,https://sporty-clips.mlb.com/MzR3Wk5fWGw0TUFRPT1fQkFSWFZWSURWUW9BV1ZKVVVRQUFWMU5UQUFBQlVGY0FWMUlEQlFSV0F3RlVBZ3RW.mp4
"A baseball player swings at a pitch and hits a fly ball into right center field. The right fielder runs toward the ball, but it clears the wall and the home run is celebrated by the player, the fans, and the team. This is Nomar Mazara’s 20th home run of the season.

",f420f8dd-032a-4809-be6e-19e901dc569c,Nomar Mazara homers (20) on a fly ball to center field.   Jonathan Lucroy scores.,106.8,438.0,30.0,https://sporty-clips.mlb.com/ZThRZ0dfWGw0TUFRPT1fVUFWVFZBSU1BbFlBQ0ZFQUJ3QUFDUVpmQUFOUVZRUUFBMXhRQ1FNRVZWQlFCZ3NG.mp4
