video_str,play_id,title,ExitVelocity,HitDistance,LaunchAngle,video
"René Rivera is at bat, with an 0–1 count, for the Mets in the 5th inning against the Atlanta Braves. He hits a fly ball deep into left center field. Inciarte is running after the ball near the wall, but it flies just over him and into the stands. Rivera’s home run becomes the Mets’ third run of the game.",d982fe15-b9cf-4554-a494-569d52e79ff8,Rene Rivera homers (6) on a fly ball to left center field.,101.6,402.0,29.0,https://sporty-clips.mlb.com/MFdvOTdfWGw0TUFRPT1fVWdoWlZnSlJWd2NBV2x0UkFBQUFCQU5TQUFBQldsVUFCMU1NVkFZSFZBUmNWbFJl.mp4
A baseball batter hits a pitch thrown by the pitcher. The baseball is hit high into left center field. A player wearing an orange shirt and a white glove makes an attempt to catch the ball. The baseball ends up in the bullpen area and is ruled a home run.,41279cba-dd15-470a-b67f-bbbfa87c14d5,Paul Goldschmidt homers (23) on a fly ball to center field.   Chris Owings scores.,107.9,426.0,35.0,https://sporty-clips.mlb.com/QWFLM2dfWGw0TUFRPT1fQWdCVFUxMVhCRk1BWEFZRFV3QUFCZ1lIQUFNRFZBY0FVQWRYVmxJTkJsQlVCRlpU.mp4
"Kurt Suzuki of the Minnesota Twins hits a home run in the fourth inning against the Detroit Tigers. Fans scramble to catch the ball as it leaves the field. The home run was a three-run shot, his eighth of the season. This gave the Twins a 5–2 lead.

",7a5f2c0b-bb08-403b-8e88-9f25b2639e5d,Kurt Suzuki homers (8) on a fly ball to left field.   Max Kepler scores.    Kennys Vargas scores.,102.8,367.0,28.0,https://sporty-clips.mlb.com/dlA0TDNfWGw0TUFRPT1fQVZCVUFsWlhWbEFBV2dBQ1hnQUFBUVVFQUZsUVcxa0FDd01IQlZFSEJ3QmNWUWND.mp4
Jean Segura hits a home run in a baseball game between the Arizona Diamondbacks and the Colorado Rockies. It's Segura's second home run of the game and 16th of the season. This is also his third multi-home run game of the season. The fans in attendance at Chase Field cheer and celebrate.,5a406c55-2fda-487e-96ae-bb01b78a074f,Jean Segura homers (16) on a line drive to left field.   Braden Shipley scores.,108.5,389.0,22.0,https://sporty-clips.mlb.com/UTJRZzFfWGw0TUFRPT1fQTFCVlZGSlhVd2NBQ2dSV0J3QUFDUUVEQUZnREFnUUFVQWNGQVZFQ0NWSlZCd1lB.mp4
"Sure thing, here's a 4-sentence summary of the video:

A Cincinnati Reds batter hits the ball deep into the outfield. The outfielder watches it go over the wall, and it is signaled a home run. The batter rounds the bases, and the scoreboard shows the Reds go up 7-3. The batter exchanges high fives with teammates as he returns to the dugout.",0c53ab1d-2dcb-4359-9a92-8089c1258ac1,"Umpire reviewed (home run), call on the field was upheld: Joey Votto homers (25) on a line drive to left center field.",98.8,359.0,24.0,https://sporty-clips.mlb.com/MXFvMHJfWGw0TUFRPT1fQmxKVVZ3VldWMVlBQ2daUkJBQUFBZ05mQUZoVVdsTUFDbFVOQ1ZBRUF3WmRVVkZY.mp4
"A batter hits a fly ball into right field, with Steven Piscotty backing up near the wall. Piscotty attempts to catch the ball, but it goes over the fence. A home run is signaled, and the batter rounds the bases. The scoreboard shows a score of 5-3.",d781cc88-48b4-477e-ac31-c1b564a4c641,Ryan Raburn homers (9) on a fly ball to right field.,95.6,383.0,38.0,https://sporty-clips.mlb.com/YjlLZTlfWGw0TUFRPT1fVWdaWlZRZFhYZ29BREZwUVVnQUFCZ0VEQUFCV1VGQUFVVlJYQlFVQlVBY0dCZ1pY.mp4
"The pitcher, Santiago, throws a fastball towards the batter, McCann. The batter hits the baseball, and it lands above the bullpen for a home run. It was McCann's 12th home run of the season, making the score six to zero. The Tigers' manager looks dejected.",7d67f570-a6fa-4157-ac87-3780a835bc58,James McCann homers (12) on a fly ball to left center field.   J.D. Martinez scores.    Justin Upton scores.,105.1,439.0,31.0,https://sporty-clips.mlb.com/eU45eGVfWGw0TUFRPT1fQVZWWFV3SUJVUUlBV1ZSVUJ3QUFBQU5SQUFCV1cxWUFBVklOQUZJTkFnWUhVd2Rl.mp4
"Daniel Descalso of the Colorado Rockies hits a home run against the St. Louis Cardinals. The hit goes over the wall in deep center field. It is Descalso’s eighth home run of the year. The Rockies crowd erupts in cheers after Descalso hits the home run.

",6ee9178c-2da5-4871-afbe-ab0641dc7f3d,Daniel Descalso homers (8) on a line drive to right center field.,104.0,421.0,21.0,https://sporty-clips.mlb.com/cjhCYmtfWGw0TUFRPT1fQUZRRVhWVURYbEVBQ2daVFV3QUFDUUZYQUFCVEFRUUFVd2NGQmdjRVZWQlNWZ0VD.mp4
"The batter hits a deep fly ball to left field.
The left fielder runs to the wall but the ball flies over.
The batter rounds the bases and scores a two-run home run.
The Houston Astros extend their lead over the Oakland A's to 4-1.",276e825a-e224-4c18-a1dc-5237a1d6692d,Evan Gattis homers (29) on a fly ball to left field.   Carlos Correa scores.,96.8,373.0,26.0,https://sporty-clips.mlb.com/azkyd3ZfWGw0TUFRPT1fQkFaWEFWd0dVMU1BWFZBQVVnQUFVZ2RlQUFBRUJ3SUFCMWNHQjFJRVZRVlRDUUFD.mp4
A baseball player hits a pitch deep into right field. The right fielder looks up to track the ball. The ball goes over the fence for a home run. The batter rounds the bases after hitting the two-run homer.,cfeb1d8f-6ae5-4f02-b8e7-76b11f6fdeac,Asdrubal Cabrera homers (21) on a fly ball to right field.    Jose Reyes scores.,101.6,388.0,31.0,https://sporty-clips.mlb.com/MFdvOTdfWGw0TUFRPT1fVlZjRUJsVlFYbFFBRGdOWFV3QUFWd1pVQUFNTkJsWUFCVk5YQVFKVEIxVUJWVk1G.mp4
"The baseball pitcher throws the ball, and the batter hits it toward center field. A center fielder runs toward the wall, jumps, and catches the ball. The Dodgers first base coach reacts with excitement as the ball is caught.",e5171bda-9912-43b6-9380-f45d644366d0,Yasmani Grandal hits a grand slam (27) to center field.   Yasiel Puig scores.    Corey Seager scores.    Adrian Gonzalez scores.,105.2,408.0,32.0,https://sporty-clips.mlb.com/NTJvbkdfWGw0TUFRPT1fVXdSUVUxVldBbE1BQVZzRFZBQUFBbFJRQUZnR1cxRUFWRkVBVkFVQkJRQlRCbFpX.mp4
"Sure, here's your summary. 
In a nail-biting game between the Yankees and the Red Sox, Hanley Ramirez steps up to bat with two outs in the ninth inning. The 99-mph pitch is launched high into center field, and Jacoby Ellsbury can’t quite make the catch. Ramirez rounds third base, heads for home, and the Red Sox win in a walk-off play, sending the Yankees home defeated.

Hope that helps!",640debcb-94cc-481d-96ea-f4a1518794bc,Hanley Ramirez homers (25) on a fly ball to center field.   Marco Hernandez scores.    Mookie Betts scores.,106.8,426.0,28.0,https://sporty-clips.mlb.com/TTc5TDVfWGw0TUFRPT1fQUFWUkFBRldCVkFBQVZaUkJRQUFDUWNDQUZnREJnQUFWRkZVQVFZRUNRUmNCRkFG.mp4
"The baseball pitcher, Lackey, throws the ball to the batter, Garcia. Garcia hits a fly ball out into left field. A fan catches the ball, earning his team a home run. The scoreboard reads 0 to 0.",d529c80a-245d-490c-906b-15a23da910d1,Orlando Arcia homers (4) on a fly ball to left center field.,102.9,437.0,28.0,https://sporty-clips.mlb.com/N1JEamJfWGw0TUFRPT1fVWdSVFhRY01WbE1BQ2xZSEFnQUFDQVlGQUZnRlZRTUFBMUJVQWdCUlVBcFVBRlpY.mp4
"A baseball player pitches the ball to a batter at home plate. The batter hits the ball, sending it soaring high into the air. The ball flies over the outfield wall, resulting in a home run. The batter rounds the bases to home plate.

",554bcd44-60f1-4b0d-a2a0-2e4ed548089b,Jose Abreu homers (25) on a fly ball to center field.,106.8,451.0,28.0,https://sporty-clips.mlb.com/cjhCZUtfWGw0TUFRPT1fQXdSVkJnZFFVZ1lBRGxKVVZ3QUFVd1lDQUFBSEFsRUFBQUFCVlZjQUJRdFZDQXNF.mp4
A baseball player for the Baltimore Orioles hits a home run off a Boston Red Sox pitcher. This hit is the Orioles player's first career hit and the first run of the ballgame. The Orioles fans are excited and cheering in the stands. The Red Sox pitcher looks dejected as he walks off the mound.,495e6020-b01e-442f-8af6-05e0ff4fd40b,Trey Mancini homers (1) on a line drive to left center field.,111.4,434.0,23.0,https://sporty-clips.mlb.com/cTZZTTRfWGw0TUFRPT1fQWdoVUFWSUVWQUlBV2xJREF3QUFCUVFBQUZsVUJWY0FBbEJRQUZWVEJWVUJCQUlF.mp4
A baseball player hits a pitched ball. The hit ball travels through the air and over the fence.  The batter runs around the bases. His team greets him with high fives and celebratory slaps on the back.,37218dac-8e7d-41ae-8988-5a803805bcc1,Brandon Belt homers (16) on a fly ball to right center field.,102.0,412.0,27.0,https://sporty-clips.mlb.com/eDlLZGtfWGw0TUFRPT1fQlFaVFZWeFFCMUVBQUFjRkFnQUFBRmNEQUZrTVcxa0FCd1FOQUFBTkFRWUhVMUZY.mp4
Masahiro Tanaka throws a pitch to Bobby Wilson. Wilson hits a high fly ball to left field. The ball carries over the wall into the stands. Wilson hits his seventh home run of the season.,dbb8a44a-67ac-4763-a05b-4865241ae3a7,Bobby Wilson homers (7) on a fly ball to left center field.,100.2,391.0,24.0,https://sporty-clips.mlb.com/bGUyM3JfWGw0TUFRPT1fVWxNRFhBVUFVbE1BRGxWVEJRQUFCZ0JWQUFBRlZnTUFCbDBEQlFFQkFGSUFBMU5S.mp4
"In the top of the seventh inning with two outs, the Milwaukee Brewers and the Chicago Cubs are tied 2-2. Scooter Gennett of the Brewers is at bat facing the pitcher for the Cubs. Gennett hits a home run into the stands, putting the Brewers ahead 3-2.

",51207120-28a2-4853-a957-d21415550924,Scooter Gennett homers (13) on a fly ball to right center field.    Andrew Susac scores.,100.4,387.0,29.0,https://sporty-clips.mlb.com/N1JEamJfWGw0TUFRPT1fQXdCVFZGTUZWQUlBQ2xwVFZBQUFDUU5WQUFBTVZsWUFWbGNFQkFJQUJBWlZDUUJT.mp4
"A baseball player hits a ball to left field at Fenway Park. Fans reach for the ball as it flies over the wall and into the crowd. The batter runs around the bases, cheering as he returns to home plate. The score of the New York Yankees and Boston Red Sox game changes from 5-2 to 5-4.",f5804356-6c71-4256-b752-70498f78ead6,Xander Bogaerts homers (20) on a line drive to left field.   Jackie Bradley Jr.  scores.,100.4,402.0,27.0,https://sporty-clips.mlb.com/UTJRNzFfWGw0TUFRPT1fVUFSWlZGQUhVd1FBRGdFRlZ3QUFBd05RQUFNQ1ZsTUFCVlVCQ1F0VEJnc0FVVlpR.mp4
"The batter hits a fly ball deep to right field, toward the corner. A fan wearing a Mets jersey, attempts to catch the ball, but it continues over the wall. The ball was a walk-off home run and it ends the game with a final score of 3-2. The home team celebrates the walk-off win.",c8265331-1a15-45e8-a0ad-0b84117d0202,Curtis Granderson homers (28) on a fly ball to right field.,98.3,349.0,30.0,https://sporty-clips.mlb.com/ajlhWFpfWGw0TUFRPT1fVlFsVFVsRUhWUU1BQ1FNRFV3QUFCRk5lQUFBRkFnVUFBZ2NOQkFJRUJsZFZBZ0pV.mp4
"Sure, here is your summary of the video in 4 sentences:

A batter for the Seattle Mariners hits a fastball. The hit goes over the left-field fence for a 2-run home run. This is the hitter’s 39th home run of the season. The home run ties the game 2–2.

Hope this helps!",42e3b923-c2a4-4dc2-ae90-fd51570f467f,Nelson Cruz homers (39) on a line drive to left field.   Robinson Cano scores.,114.2,431.0,25.0,https://sporty-clips.mlb.com/ajk3NHZfWGw0TUFRPT1fQWdNRVZ3WU5WQUVBVzFCVFVnQUFWVlZVQUFCUVdsRUFWQUVBQVFZQ0FWVlJCZ1VB.mp4
The pitcher pitches to the batter. The batter hits the ball to deep left-center field. The batter rounds the bases and heads for home. The baseball flies over the bullpen into the stands for a home run. ,5367ee35-5e10-4f44-a679-5d8970313d07,Mitch Haniger homers (4) on a fly ball to left center field.   Chris Owings scores.,102.3,420.0,27.0,https://sporty-clips.mlb.com/MzRLUjRfWGw0TUFRPT1fQXdKWFV3RlJWUWNBRFFjRFZnQUFWd0pTQUFBRFZGZ0FCd0VOQ1FRRkFnSldWQUpS.mp4
The baseball player hits the ball and runs toward first base. The ball is hit deep into the outfield and is caught by a fan in the stands. The commentators express their excitement over the home run. The scoreboard indicates that this is the first score of the game.,4ff94bbc-2a05-47d7-9cae-649ec17c173c,Chase Utley homers (14) on a line drive to left field.,98.3,363.0,24.0,https://sporty-clips.mlb.com/RzY4OUxfWGw0TUFRPT1fQWxjSFhWQldCRkVBQ2dNQ1V3QUFCbEpSQUZoV0FnUUFCRkVNVlZBRUJsQlVCd0VG.mp4
A baseball player hits a ball toward left field. The left fielder drifts back and attempts to catch it. The ball clears the wall and lands in the bullpen. The batter's team takes the lead.,5a2de231-8681-432e-be09-4ce6f126c2c7,Marcus Semien homers (27) on a fly ball to left field.   Ryon Healy scores.    Yonder Alonso scores.,97.3,380.0,34.0,https://sporty-clips.mlb.com/azlhTVdfWGw0TUFRPT1fQTFCVEFBRUdWUU1BQUZRS1Z3QUFBZ1FEQUFOUVUxZ0FCZ1pRQmxVRUF3VUdBbEZS.mp4
The video shows a baseball game between the Tampa Bay Rays and the Chicago White Sox. A White Sox batter hits a two-run home run. Fireworks light up the sky in celebration of the home run. The batter runs around the bases and is congratulated by his teammates.,279c99a0-9137-4400-b584-5cff70b4003e,Justin Morneau homers (6) on a fly ball to right field.    Jose Abreu scores.,96.1,368.0,37.0,https://sporty-clips.mlb.com/OTlxb2pfWGw0TUFRPT1fQkFaWUIxME5Cd0lBQVZNQlVRQUFCUVpXQUFNQVcxVUFCd1pUVmdRRlV3ZFZBQUVE.mp4
"The batter connects with a pitch and sends the ball soaring deep to right field. The ball clears the fence, exciting the crowd as it becomes a home run. The pitcher watches with a disappointed expression as the batter rounds the bases. The scoreboard updates to show that it was a two-run homer.",3758e419-dc97-4ec8-8720-33a9787e0e54,David Ortiz homers (37) on a fly ball to right field.    Xander Bogaerts scores.,106.6,411.0,35.0,https://sporty-clips.mlb.com/UGdiZWRfWGw0TUFRPT1fQlFaVVhBRUFWd3NBWEFFTFVRQUFWRlZlQUZrQ1VWRUFBVlpVQ1FRTkJsWlZWUWRT.mp4
The batter hits a fastball deep into right field. A fan in the stands catches the ball. The scoreboard registers the hit as a two-run homerun. The batter rounds the bases.,09eaa2aa-2e89-4784-8625-8a96473e9093,Hyun Soo Kim homers (5) on a fly ball to right center field.    Pedro Alvarez scores.,105.9,416.0,27.0,https://sporty-clips.mlb.com/d1dYbk5fWGw0TUFRPT1fQmdnRUJRVUdCMU1BQ2djS1h3QUFCZzVTQUZrRFVWUUFDZ1FNQmdjQ0FsWmNBQXRW.mp4
J.D. Martinez hits the ball toward right field in Comerica Park. The ball lands in the right field stands for a two-run home run. Fans in the right field stands celebrate the home run. This is Martinez’s 22nd home run of the season.,c808b9b0-191c-4f03-b818-e4488d83c03a,J.D. Martinez homers (22) on a line drive to right field.    Victor Martinez scores.,103.4,347.0,22.0,https://sporty-clips.mlb.com/NTJNek5fWGw0TUFRPT1fVlFsUlhBWU5CQUlBQ1ZzREJRQUFWd1pWQUFNTlVsa0FWMUVCQ0F0UkNRQUdBQUVI.mp4
"Coco Crisp hit a 2-run home run for the Cleveland Indians, playing away against the Detroit Tigers. The ball traveled deep in the air to right field and cleared the wall at 330 feet. Crisp's 2-run shot gave the Indians a 2-0 lead, scoring Farmer who was on base. This was Crisp's 13th home run this season.",f186ccd2-6206-44a7-9695-b6e215b8bc45,Coco Crisp homers (13) on a fly ball to right field.    Jose Ramirez scores.,100.7,373.0,30.0,https://sporty-clips.mlb.com/NTJNek5fWGw0TUFRPT1fVUFCWlVnZFhBZ0FBRGxBQ1VBQUFCVmRSQUZnRFdsUUFVRk5RQWdJQVV3c0hVd1pU.mp4
"A baseball player named Kurt Casali is at bat during a game between the Chicago White Sox and the Tampa Bay Rays. The pitcher throws the ball and Casali hits a long ball into left center field. The ball sails over the wall and lands on the grass, scoring a home run for the Tampa Bay Rays. Casali rounds the bases after hitting his home run.

",bda63820-80dc-4dc4-aa8c-be790a1e6278,Curt Casali homers (8) on a fly ball to left center field.,100.3,397.0,26.0,https://sporty-clips.mlb.com/ZHpranZfWGw0TUFRPT1fVkZVQVVsY01WQUlBQUZKV0JRQUFWVlZTQUFCVVd3SUFVQUFDQ1FOVUFGWlRBZ1Zl.mp4
A baseball player hits a high-flying ball towards the right-center field. A fielder runs back towards the outfield wall and attempts to catch the ball. The fielder makes the catch against the wall. The crowd cheers and the batter jogs towards first base.,6d4276a8-57d9-4d0c-94d8-56b83dfc68e8,Mark Teixeira hits a grand slam (15) to right center field.   Jacoby Ellsbury scores.    Ronald Torreyes scores.    Eric Young Jr.  scores.,107.1,413.0,30.0,https://sporty-clips.mlb.com/cjgxUllfWGw0TUFRPT1fQUZWVlZsTUNCd29BRFZWV1h3QUFWUVlGQUZnQkIxa0FCMU5YQ0FCUlYxQlRDRmRl.mp4
"Sure, here is the description you requested:

A baseball player from the Minnesota Twins, Max Kepler, steps up to bat. The pitcher throws the ball and Kepler swings, hitting the ball hard towards the right field. A man in a blue shirt reaches over the railing in the stands to catch the ball, which is a home run.  Kepler runs around the bases.

Hope this helps!",e55764ca-56a4-463e-aaed-b3bdf7367e0e,Max Kepler homers (17) on a line drive to right center field.,101.4,396.0,22.0,https://sporty-clips.mlb.com/S2xQMjJfWGw0TUFRPT1fVXdSVVUxSUFCVk1BRFZSVFVnQUFCd1VEQUFCVUJnVUFVRlpYVkZVQ0FnVlNWUUlE.mp4
"A batter for the Toronto Blue Jays hits a two-run home run in the first inning of a baseball game. Fans erupt in cheers, many standing and waving their arms. A fan in the front rows catches the ball, and people around him celebrate with him.  The pitcher reacts to his opponent’s success by bending over dejectedly as he leaves the pitcher’s mound.",fc0b0008-d8cf-4c69-be9d-4249fbaffbde,Josh Donaldson homers (37) on a fly ball to left center field.   Ezequiel Carrera scores.,110.1,429.0,22.0,https://sporty-clips.mlb.com/ekw2enhfWGw0TUFRPT1fVUZKUkJsUUVWZ29BWEZwUkFBQUFVZ0JmQUFOUVdnVUFCbGNCQ1ZWWFVGVURVbFlE.mp4
